"振込日","加盟店番号（V/M）","店舗番号（AKR）","店舗名","取引年月日","決済ブランド","決済ブランド（カード番号下４桁）","支払区分","金額（円）","税区分","備考"
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-12","Mastercard(R)","1045","一括","19954","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-12","JCB","1075","一括","15235","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-12","JCB","1000","一括","32098","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-12","JCB","1012","一括","17754","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-12","Visa","4544","一括","16780","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-12","Visa","5152","一括","8415","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-12","American Express","4705","一括","24266","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-12","JCB","1089","一括","10450","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-12","Visa","8034","一括","14388","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-12","Visa","5274","一括","500","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-12","Visa","7365","一括","13519","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-12","Visa","4541","一括","500","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-12","Visa","5586","一括","500","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-11","PayPay","","一括","23430","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-11","PayPay","","一括","1200","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-11","PayPay","","一括","1000","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-11","PayPay","","一括","1000","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-11","PayPay","","一括","1000","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-11","PayPay","","一括","850","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-11","PayPay","","一括","850","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-11","PayPay","","一括","500","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-11","d払い","","一括","11264","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-11","d払い","","一括","14036","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-11","d払い","","一括","1000","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-11","交通系電子マネー","1659","","650","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-11","Mastercard(R)","2810","一括","9130","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-11","Mastercard(R)","7852","一括","8624","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-11","JCB","0415","一括","20130","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-11","American Express","3577","一括","22374","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-11","Visa","2701","一括","9768","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-10","PayPay","","一括","1000","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-10","PayPay","","一括","1150","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-10","PayPay","","一括","1000","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-10","PayPay","","一括","850","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-10","PayPay","","一括","950","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-10","PayPay","","一括","1000","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-10","PayPay","","一括","1100","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-10","PayPay","","一括","500","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-10","PayPay","","一括","500","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-10","PayPay","","一括","500","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-10","QUICPay","7***","","650","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-10","American Express","4009","一括","18007","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-10","Visa","1042","一括","30503","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-10","Visa","9375","一括","34617","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-10","JCB","1028","一括","13200","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-10","Visa","1888","一括","14542","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-10","Visa","6310","一括","4774","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-10","Mastercard(R)","2033","一括","13200","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-10","Visa","0109","一括","13200","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-10","JCB","2088","一括","6314","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-10","Mastercard(R)","1644","一括","13200","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-10","Visa","0479","一括","8910","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-10","Visa","1218","一括","500","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-10","Visa","6637","一括","650","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-10","Mastercard(R)","9685","一括","650","非課税",""

"","","","","","","","売上合計金額","2611120"
"","","","","","","","売上手数料（課税10%対象）","25387"
"","","","","","","","うち消費税額","2307"
"","","","","","","","売上手数料（非課税）","59246"
"","","","","","","","振込手数料","0"
"","","","","","","","振込金額","2526487"
"","","","","","","","振込調整金額","0"
"","","","","","","","振込確定金額","2526487"

"藤田貴道 様"
"赤坂元気 御中"

"株式会社リクルート（T5010001149426）"

"振込日","加盟店番号（V/M）","店舗番号（AKR）","店舗名","取引年月日","決済ブランド","決済ブランド（カード番号下４桁）","支払区分","金額（円）","税区分","備考"
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-09","PayPay","","一括","37928","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-09","PayPay","","一括","15532","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-09","PayPay","","一括","20757","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-09","PayPay","","一括","10340","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-09","PayPay","","一括","500","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-09","PayPay","","一括","500","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-09","PayPay","","一括","500","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-09","PayPay","","一括","500","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-09","PayPay","","一括","500","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-09","PayPay","","一括","500","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-09","QUICPay","9***","","500","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-09","QUICPay","4***","","500","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-09","Visa","3007","一括","74822","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-09","JCB","1048","一括","46002","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-09","Mastercard(R)","7006","一括","13915","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-09","Visa","2420","一括","12012","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-09","JCB","5938","一括","17363","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-09","Visa","4174","一括","15664","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-08","PayPay","","一括","17314","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-08","PayPay","","一括","21186","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-08","PayPay","","一括","500","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-08","PayPay","","一括","500","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-08","PayPay","","一括","500","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-08","PayPay","","一括","400","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-08","PayPay","","一括","500","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-08","PayPay","","一括","2600","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-08","PayPay","","一括","1000","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-08","PayPay","","一括","500","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-08","iD","0***","一括","500","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-08","Mastercard(R)","2731","一括","18062","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-08","JCB","2029","一括","10428","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-08","Mastercard(R)","0122","一括","88803","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-08","Visa","7590","一括","11737","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-08","Visa","2092","一括","1850","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-08","JCB","6445","一括","500","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-07","楽天ペイ","","一括","15884","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-07","楽天ペイ","","一括","11418","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-07","PayPay","","一括","15136","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-07","PayPay","","一括","6094","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-07","PayPay","","一括","26202","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-07","iD","8***","一括","16126","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-07","Visa","9832","一括","5742","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-07","JCB","3639","一括","29876","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-07","Mastercard(R)","7063","一括","16236","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-07","Visa","1042","一括","12793","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-07","Visa","3049","一括","5962","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-07","American Express","2000","一括","5498","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-07","Mastercard(R)","1401","一括","16362","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-07","Mastercard(R)","3269","一括","8580","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-06","PayPay","","一括","8096","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-06","PayPay","","一括","14784","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-06","PayPay","","一括","15380","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-06","QUICPay","9***","","13480","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-06","JCB","7873","一括","14300","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-06","Visa","6850","一括","17842","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-06","Visa","2345","一括","19470","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-06","Visa","0192","一括","4622","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-06","Visa","8510","一括","29844","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-06","American Express","0382","一括","10659","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-06","American Express","4859","一括","17402","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-05","楽天ペイ","","一括","12947","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-05","楽天ペイ","","一括","500","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-05","PayPay","","一括","11847","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-05","PayPay","","一括","28688","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-05","PayPay","","一括","14300","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-05","PayPay","","一括","500","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-05","PayPay","","一括","500","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-05","PayPay","","一括","850","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-05","PayPay","","一括","850","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-05","PayPay","","一括","850","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-05","PayPay","","一括","1000","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-05","PayPay","","一括","500","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-05","PayPay","","一括","1700","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-05","PayPay","","一括","500","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-05","PayPay","","一括","1000","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-05","iD","1***","一括","14872","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-05","交通系電子マネー","7128","","500","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-05","Visa","6373","一括","15444","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-05","Visa","7766","一括","4180","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-05","Visa","0454","一括","15103","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-05","JCB","2187","一括","15906","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-05","Visa","7262","一括","14509","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-05","Visa","5917","一括","16522","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-05","Visa","0209","一括","8184","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-05","Visa","2009","一括","21450","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-05","Visa","4005","一括","11649","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-05","JCB","9508","一括","11374","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-05","Visa","5586","一括","500","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-05","Mastercard(R)","9685","一括","500","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-05","Visa","6167","一括","500","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-04","PayPay","","一括","10406","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-04","PayPay","","一括","11154","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-04","PayPay","","一括","6424","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-04","PayPay","","一括","500","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-04","PayPay","","一括","1000","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-04","PayPay","","一括","500","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-04","PayPay","","一括","2900","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-04","PayPay","","一括","1000","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-04","PayPay","","一括","1000","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-04","PayPay","","一括","1000","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-04","PayPay","","一括","500","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-04","QUICPay","4***","","1900","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-04","Visa","6627","一括","9412","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-04","Mastercard(R)","1366","一括","16896","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-04","Visa","5359","一括","30601","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-04","Visa","7008","一括","12870","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-04","Diners Club","2829","一括","26950","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-04","JCB","1035","一括","37224","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-04","JCB","3028","一括","6248","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-04","Mastercard(R)","4303","一括","12424","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-04","Mastercard(R)","6683","一括","10494","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-04","JCB","1043","一括","13200","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-04","Mastercard(R)","7864","一括","13080","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-04","Visa","7529","一括","1000","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-03","PayPay","","一括","59334","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-03","PayPay","","一括","2706","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-03","PayPay","","一括","12078","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-03","PayPay","","一括","1150","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-03","PayPay","","一括","950","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-03","PayPay","","一括","1100","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-03","PayPay","","一括","1100","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-03","PayPay","","一括","500","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-03","PayPay","","一括","500","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-03","PayPay","","一括","500","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-03","PayPay","","一括","500","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-03","PayPay","","一括","500","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-03","PayPay","","一括","500","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-03","PayPay","","一括","500","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-03","PayPay","","一括","500","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-03","PayPay","","一括","500","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-03","PayPay","","一括","500","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-03","PayPay","","一括","1000","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-03","PayPay","","一括","500","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-03","iD","4***","一括","500","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-03","iD","2***","一括","500","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-03","Visa","5682","一括","27610","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-03","Visa","6503","一括","15554","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-03","Mastercard(R)","3910","一括","13200","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-03","Visa","8804","一括","14861","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-03","Mastercard(R)","6606","一括","17226","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-03","Visa","5028","一括","10296","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-03","Visa","3287","一括","1100","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-03","Visa","4807","一括","1276","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-02","PayPay","","一括","850","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-02","PayPay","","一括","500","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-02","PayPay","","一括","1100","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-02","PayPay","","一括","1000","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-02","PayPay","","一括","1200","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-02","PayPay","","一括","500","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-02","PayPay","","一括","500","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-02","QUICPay","6***","","20647","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-02","Mastercard(R)","0600","一括","16918","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-02","Mastercard(R)","0028","一括","11781","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-02","Visa","0181","一括","20515","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-02","Mastercard(R)","2816","一括","2706","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-02","Mastercard(R)","0576","一括","850","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-01","PayPay","","一括","30800","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-01","PayPay","","一括","12518","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-01","PayPay","","一括","700","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-01","PayPay","","一括","500","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-01","PayPay","","一括","500","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-01","PayPay","","一括","500","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-01","PayPay","","一括","500","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-01","PayPay","","一括","500","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-01","PayPay","","一括","600","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-01","PayPay","","一括","500","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-01","QUICPay","2***","","500","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-01","Mastercard(R)","5189","一括","11677","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-01","American Express","2267","一括","13200","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-01","Visa","4286","一括","16577","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-01","Visa","4010","一括","10626","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-01","Mastercard(R)","7395","一括","12738","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-01","Visa","0462","一括","17482","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-01","Visa","7318","一括","2431","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-12-01","Visa","1163","一括","10576","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-11-30","PayPay","","一括","17864","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-11-30","PayPay","","一括","13526","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-11-30","PayPay","","一括","3234","課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-11-30","Mastercard(R)","4174","一括","13650","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-11-30","JCB","1010","一括","12947","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-11-30","Visa","6026","一括","23056","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-11-30","JCB","1006","一括","16698","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-11-30","Mastercard(R)","4004","一括","9064","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-11-30","American Express","1004","一括","10857","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-11-30","JCB","2175","一括","10824","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-11-30","Visa","7343","一括","3575","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-11-30","Visa","5007","一括","14090","非課税",""
"2025-12-15","045534248095","AKR5061995856","赤坂元気","2025-11-30","JCB","0407","一括","12100","非課税",""

"","","","","","","","売上合計金額","1830429"
"","","","","","","","売上手数料（課税10%対象）","17255"
"","","","","","","","うち消費税額","1568"
"","","","","","","","売上手数料（非課税）","42072"
"","","","","","","","振込手数料","0"
"","","","","","","","振込金額","1771102"
"","","","","","","","振込調整金額","0"
"","","","","","","","振込確定金額","1771102"

"藤田貴道 様"
"赤坂元気 御中"

"株式会社リクルート（T5010001149426）"

"振込日","加盟店番号（V/M）","店舗番号（AKR）","店舗名","取引年月日","決済ブランド","決済ブランド（カード番号下４桁）","支払区分","金額（円）","税区分","備考"
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-29","PayPay","","一括","25916","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-29","PayPay","","一括","12639","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-29","PayPay","","一括","34265","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-29","PayPay","","一括","13673","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-29","PayPay","","一括","14256","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-29","PayPay","","一括","16500","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-29","PayPay","","一括","11539","課税",""
