"振込日","加盟店番号（V/M）","店舗番号（AKR）","店舗名","取引年月日","決済ブランド","決済ブランド（カード番号下４桁）","支払区分","金額（円）","税区分","備考"
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-29","Visa","5544","一括","14388","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-29","Visa","8145","一括","20592","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-28","Visa","9610","一括","7227","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-28","Visa","3518","一括","19250","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-28","American Express","1004","一括","21318","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-27","Visa","9463","一括","13024","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-27","Visa","8726","一括","23903","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-27","Visa","7881","一括","15565","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-27","Visa","6612","一括","13200","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-27","JCB","1081","一括","11341","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-27","Visa","8970","一括","13310","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-27","Visa","4686","一括","12342","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-27","Mastercard(R)","1024","一括","12408","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-26","Visa","8970","一括","18150","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-26","Visa","9750","一括","39684","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-26","Visa","9403","一括","7810","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-26","Visa","0872","一括","15136","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-25","iD","2***","一括","16500","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-25","iD","6***","一括","10176","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-25","Visa","0277","一括","14454","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-25","Mastercard(R)","4940","一括","7106","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-25","Visa","9701","一括","9152","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-25","Visa","7934","一括","11913","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-25","Visa","1236","一括","17644","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-25","American Express","1004","一括","13948","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-25","Visa","0054","一括","14300","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-25","Visa","6232","一括","12276","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-25","Visa","7093","一括","11176","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-25","American Express","4003","一括","11649","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-25","Visa","4401","一括","22814","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-25","Mastercard(R)","6067","一括","16368","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-25","JCB","5003","一括","12876","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-25","American Express","4009","一括","11563","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-24","Visa","3813","一括","15554","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-24","Mastercard(R)","9866","一括","18502","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-24","American Express","1007","一括","8382","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-24","Visa","6112","一括","26730","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-24","Mastercard(R)","8998","一括","11495","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-24","Visa","5712","一括","47531","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-24","Visa","0009","一括","36300","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-24","Visa","3771","一括","16346","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-24","Visa","2608","一括","24189","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-24","JCB","1079","一括","11396","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-23","Visa","7415","一括","12276","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-23","Visa","5261","一括","11066","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-23","Visa","2102","一括","8503","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-22","Visa","3321","一括","12991","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-22","JCB","1018","一括","14399","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-22","JCB","2812","一括","12353","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-22","Mastercard(R)","9193","一括","13200","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-21","JCB","1613","一括","18782","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-21","Mastercard(R)","1027","一括","13464","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-21","Mastercard(R)","0807","一括","18370","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-21","Visa","3022","一括","21098","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-21","Mastercard(R)","7914","一括","10692","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-21","Visa","9586","一括","3234","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-21","Mastercard(R)","2823","一括","7337","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-21","Visa","7661","一括","9471","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-20","Mastercard(R)","1905","一括","5522","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-20","Visa","8436","一括","24948","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-20","Visa","0240","一括","5027","非課税",""
"2025-11-06","045534248095","AKR5061995856","赤坂元気","2025-10-20","Visa","9066","一括","11484","非課税",""

"","","","","","","","売上合計金額","1108646"
"","","","","","","","売上手数料（課税10%対象）","0"
"","","","","","","","うち消費税額","0"
"","","","","","","","売上手数料（非課税）","35918"
"","","","","","","","振込手数料","0"
"","","","","","","","振込金額","1072728"
"","","","","","","","振込調整金額","0"
"","","","","","","","振込確定金額","1072728"
